timestamp,rps,p95,http_5xx_rate,cpu,cpu_sat,cpu_pct,experiment_id,action_label
1763816382,544.5241683348703,0.0047574676264945,0.0,0.3636433612471695,1.212144537490565,121.2144537490565,exp0_v2,auto_scale
1763816387,544.5241683348703,0.0047574676264945,0.0,0.3636433612471695,1.212144537490565,121.2144537490565,exp0_v2,auto_scale
1763816392,587.9030788850429,0.0047703259939313,0.0,0.3897216125404211,1.2990720418014037,129.90720418014035,exp0_v2,auto_scale
1763816397,587.9030788850429,0.0047703259939313,0.0,0.3613901105555854,1.2046337018519513,120.46337018519513,exp0_v2,auto_scale
1763816402,587.9030788850429,0.0047703259939313,0.0,0.4042755505583277,1.3475851685277591,134.7585168527759,exp0_v2,auto_scale
1763816407,645.8393769665053,0.0047676261487775,0.0,0.3819207886288549,1.2730692954295164,127.30692954295164,exp0_v2,auto_scale
1763816412,645.8393769665053,0.0047676261487775,0.0,0.4288000575259455,1.4293335250864851,142.9333525086485,exp0_v2,auto_scale
1763816417,645.8393769665053,0.0047676261487775,0.0,0.4056672092608352,1.3522240308694509,135.2224030869451,exp0_v2,auto_scale
1763816422,718.2880440972143,0.0047821489001692,0.0,0.4521132272195937,1.507044090731979,150.70440907319792,exp0_v2,auto_scale
1763816427,718.2880440972143,0.0047821489001692,0.0,0.4764392622041371,1.5881308740137905,158.81308740137905,exp0_v2,auto_scale
1763816432,718.2880440972143,0.0047821489001692,0.0,0.4807966773241359,1.602655591080453,160.2655591080453,exp0_v2,auto_scale
1763816437,737.6093950370088,0.0047718317195734,0.0,0.4842635366865707,1.6142117889552356,161.42117889552355,exp0_v2,auto_scale
1763816442,737.6093950370088,0.0047718317195734,0.0,0.4515442943043041,1.5051476476810137,150.51476476810137,exp0_v2,auto_scale
1763816447,737.6093950370088,0.0047718317195734,0.0,0.4834789351279893,1.611596450426631,161.1596450426631,exp0_v2,auto_scale
1763816452,746.5322432482087,0.0047783700563223,0.0,0.4893437456633566,1.6311458188778554,163.11458188778553,exp0_v2,auto_scale
1763816457,746.5322432482087,0.0047783700563223,0.0,0.4565597619969569,1.5218658733231898,152.186587332319,exp0_v2,auto_scale
1763816462,746.5322432482087,0.0047783700563223,0.0,0.4910087920104506,1.6366959733681687,163.66959733681688,exp0_v2,auto_scale
1763816467,736.2051512765719,0.0047752418983259,0.0,0.4917914005663079,1.6393046685543597,163.93046685543598,exp0_v2,auto_scale
1763816472,736.2051512765719,0.0047752418983259,0.0,0.4880475670252044,1.6268252234173481,162.68252234173482,exp0_v2,auto_scale
1763816477,736.2051512765719,0.0047752418983259,0.0,0.4852496443793231,1.6174988145977438,161.74988145977437,exp0_v2,auto_scale
1763816482,736.0536260572251,0.0047786232552419,0.0,0.4858238599613718,1.619412866537906,161.9412866537906,exp0_v2,auto_scale
1763816487,736.0536260572251,0.0047786232552419,0.0,0.4504507668627275,1.5015025562090918,150.15025562090918,exp0_v2,auto_scale
1763816492,736.0536260572251,0.0047786232552419,0.0,0.4959344009768747,1.6531146699229158,165.31146699229157,exp0_v2,auto_scale
1763816497,735.9186611481014,0.0047960311091907,0.0,0.4945786452890163,1.648595484296721,164.8595484296721,exp0_v2,auto_scale
1763816502,735.9186611481014,0.0047960311091907,0.0,0.4921580674763348,1.6405268915877826,164.05268915877826,exp0_v2,auto_scale
1763816507,735.9186611481014,0.0047960311091907,0.0,0.4865439856777085,1.6218132855923617,162.18132855923616,exp0_v2,auto_scale
1763816512,736.0311319057045,0.0047933616037008,0.0,0.4508051878932789,1.502683959644263,150.2683959644263,exp0_v2,auto_scale
1763816517,736.0311319057045,0.0047933616037008,0.0,0.490777916125379,1.6359263870845968,163.59263870845967,exp0_v2,auto_scale
1763816522,736.0311319057045,0.0047933616037008,0.0,0.4914440091307905,1.638146697102635,163.8146697102635,exp0_v2,auto_scale
1763816527,745.0690110691022,0.004795443323149,0.0,0.4904395677871306,1.6347985592904355,163.47985592904354,exp0_v2,auto_scale
1763816532,745.0690110691022,0.004795443323149,0.0,0.4458492535411124,1.4861641784703747,148.61641784703747,exp0_v2,auto_scale
1763816537,745.0690110691022,0.004795443323149,0.0,0.4818341098432577,1.6061136994775258,160.6113699477526,exp0_v2,auto_scale
1763816542,735.7195887421541,0.0047755556921941,0.0,0.4469096794300579,1.4896989314335263,148.96989314335264,exp0_v2,auto_scale
1763816547,735.7195887421541,0.0047755556921941,0.0,0.4861144148517335,1.6203813828391118,162.0381382839112,exp0_v2,auto_scale
1763816552,740.8231179326971,0.0047711038213627,0.0,0.488615273687731,1.6287175789591033,162.87175789591032,exp0_v2,auto_scale
1763816557,745.7515148753929,0.004766744834774,0.0,0.4886152736877309,1.628717578959103,162.87175789591032,exp0_v2,auto_scale
1763816562,745.7515148753931,0.004766744834774,0.0,0.4856651632516496,1.6188838775054988,161.88838775054987,exp0_v2,auto_scale
1763816567,741.1331261990866,0.0047661594336152,0.0,0.4841830875269535,1.6139436250898451,161.3943625089845,exp0_v2,auto_scale
1763816572,736.4620126437042,0.0047638250612745,0.0,0.4841830875269535,1.6139436250898451,161.3943625089845,exp0_v2,auto_scale
1763816577,736.4620126437042,0.0047638250612745,0.0,0.440958104345034,1.4698603478167802,146.98603478167803,exp0_v2,auto_scale
1763816582,741.099774205049,0.004763531209079,0.0,0.4845925690777018,1.6153085635923394,161.53085635923395,exp0_v2,auto_scale
1763816587,746.2645772594752,0.0047616264839064,0.0,0.4833696996976473,1.6112323323254911,161.12323323254913,exp0_v2,auto_scale
1763816592,746.2645772594751,0.0047616264839064,0.0,0.4834683440676284,1.6115611468920947,161.15611468920946,exp0_v2,auto_scale
1763816597,741.4606817873151,0.0047615563818311,0.0,0.4828102931343957,1.6093676437813191,160.93676437813193,exp0_v2,auto_scale
1763816602,736.5650657968733,0.0047628000979911,0.0,0.4828102931343958,1.6093676437813194,160.93676437813193,exp0_v2,auto_scale
1763816607,736.5650657968733,0.0047628000979911,0.0,0.483766283681406,1.61255427893802,161.255427893802,exp0_v2,auto_scale
1763816612,745.6569750233373,0.0047600287628897,0.0,0.483766283681406,1.61255427893802,161.255427893802,exp0_v2,auto_scale
1763816617,745.6569750233373,0.0047600287628897,0.0,0.483766283681406,1.61255427893802,161.255427893802,exp0_v2,auto_scale
1763816622,745.6569750233374,0.0047600287628897,0.0,0.483800665464369,1.61266888488123,161.26688848812302,exp0_v2,auto_scale
1763816627,735.6750922011333,0.0047715869311551,0.0,0.483800665464369,1.61266888488123,161.26688848812302,exp0_v2,auto_scale
1763816632,735.6750922011333,0.0047715869311551,0.0,0.483800665464369,1.61266888488123,161.26688848812302,exp0_v2,auto_scale
1763816637,735.6750922011333,0.0047715869311551,0.0,0.4816888757853997,1.6056295859513323,160.56295859513324,exp0_v2,auto_scale
1763816642,746.052001914181,0.0047692289999079,0.0,0.4819786199755123,1.6065953999183744,160.65953999183745,exp0_v2,auto_scale
1763816647,746.052001914181,0.0047692289999079,0.0,0.4837719143017371,1.6125730476724571,161.2573047672457,exp0_v2,auto_scale
1763816652,746.0520019141809,0.0047692289999079,0.0,0.4813891494661292,1.6046304982204307,160.46304982204308,exp0_v2,auto_scale
1763816657,737.2793587896253,0.0047714187116564,0.0,0.4853371262456705,1.6177904208189018,161.77904208189017,exp0_v2,auto_scale
1763816662,737.2793587896253,0.0047714187116564,0.0,0.4847352434879794,1.6157841449599315,161.57841449599314,exp0_v2,auto_scale
1763816667,737.2793587896253,0.0047714187116564,0.0,0.4866685275269947,1.6222284250899823,162.22284250899824,exp0_v2,auto_scale
1763816672,737.791286727457,0.0047868115139773,0.0,0.4868815412339528,1.6229384707798427,162.29384707798425,exp0_v2,auto_scale
1763816677,737.791286727457,0.0047868115139773,0.0,0.4462550897877382,1.4875169659591274,148.75169659591273,exp0_v2,auto_scale
1763816682,737.791286727457,0.0047868115139773,0.0,0.4909708104453419,1.6365693681511397,163.65693681511397,exp0_v2,auto_scale
1763816687,736.6822640151175,0.004792440767785,0.0,0.4931924245391563,1.6439747484638543,164.39747484638542,exp0_v2,auto_scale
1763816692,736.6822640151175,0.004792440767785,0.0,0.4928434721114546,1.6428115737048485,164.28115737048486,exp0_v2,auto_scale
1763816697,736.6822640151175,0.004792440767785,0.0,0.4929366031019727,1.643122010339909,164.3122010339909,exp0_v2,auto_scale
1763816702,736.0808044451442,0.0048096781680334,0.0,0.4910409869308013,1.6368032897693376,163.68032897693377,exp0_v2,auto_scale
1763816707,736.0808044451442,0.0048096781680334,0.0,0.4941878423920383,1.647292807973461,164.7292807973461,exp0_v2,auto_scale
1763816712,736.0808044451442,0.0048096781680334,0.0,0.4941878423920383,1.647292807973461,164.7292807973461,exp0_v2,auto_scale
1763816717,745.5071407420905,0.0047797915513742,0.0,0.4953624631650031,1.6512082105500103,165.12082105500104,exp0_v2,auto_scale
1763816722,745.5071407420905,0.0047797915513742,0.0,0.4898272140522859,1.6327573801742865,163.27573801742864,exp0_v2,auto_scale
1763816727,745.5071407420905,0.0047797915513742,0.0,0.4873686050672123,1.6245620168907078,162.45620168907078,exp0_v2,auto_scale
1763816732,736.4063800589413,0.0047789064420949,0.0,0.4848363020136746,1.6161210067122487,161.61210067122488,exp0_v2,auto_scale
1763816737,736.4063800589413,0.0047789064420949,0.0,0.4821790234221315,1.607263411407105,160.7263411407105,exp0_v2,auto_scale
1763816742,736.4063800589413,0.0047789064420949,0.0,0.4802747946984499,1.6009159823281665,160.09159823281664,exp0_v2,auto_scale
1763816747,745.6280171235995,0.0047622164048865,0.0,0.4434088602730528,1.4780295342435095,147.80295342435096,exp0_v2,auto_scale
1763816752,745.6280171235996,0.0047622164048865,0.0,0.4750527721721427,1.5835092405738092,158.35092405738092,exp0_v2,auto_scale
1763816757,745.6280171235996,0.0047622164048865,0.0,0.4750527721721427,1.5835092405738092,158.35092405738092,exp0_v2,auto_scale
1763816762,735.961499538984,0.0047743634632513,0.0,0.4727438724118453,1.5758129080394843,157.58129080394843,exp0_v2,auto_scale
1763816767,735.961499538984,0.0047743634632513,0.0,0.4313411304917319,1.437803768305773,143.7803768305773,exp0_v2,auto_scale
1763816772,735.961499538984,0.0047743634632513,0.0,0.476720023248138,1.58906674416046,158.906674416046,exp0_v2,auto_scale
1763816777,744.361757811611,0.0047708582834331,0.0,0.4777591050716436,1.592530350238812,159.25303502388118,exp0_v2,auto_scale
1763816782,744.361757811611,0.0047708582834331,0.0,0.4800156439437308,1.6000521464791027,160.00521464791026,exp0_v2,auto_scale
1763816787,744.361757811611,0.0047708582834331,0.0,0.4802449128294761,1.600816376098254,160.08163760982538,exp0_v2,auto_scale
1763816792,735.0421585160202,0.004792662037037,0.0,0.4802449128294761,1.600816376098254,160.08163760982538,exp0_v2,auto_scale
1763816797,735.0421585160202,0.004792662037037,0.0,0.4821406727475308,1.6071355758251027,160.71355758251028,exp0_v2,auto_scale
1763816802,735.0421585160202,0.004792662037037,0.0,0.4862238664965598,1.6207462216551993,162.07462216551994,exp0_v2,auto_scale
1763816807,744.5622497269749,0.0047846512558483,0.0,0.4885882443782391,1.628627481260797,162.8627481260797,exp0_v2,auto_scale
1763816812,744.5622497269749,0.0047846512558483,0.0,0.4120930311447348,1.373643437149116,137.3643437149116,exp0_v2,auto_scale
1763816817,744.5622497269749,0.0047846512558483,0.0,0.4883009202077811,1.627669734025937,162.7669734025937,exp0_v2,auto_scale
1763816822,735.9758976549679,0.0047890627406289,0.0,0.4879330815937086,1.6264436053123619,162.64436053123617,exp0_v2,auto_scale
1763816827,735.9758976549679,0.0047890627406289,0.0,0.4823576491293258,1.6078588304310861,160.7858830431086,exp0_v2,auto_scale
1763816832,735.9758976549679,0.0047890627406289,0.0,0.4833128295513189,1.611042765171063,161.1042765171063,exp0_v2,auto_scale
1763816837,744.8392015840864,0.0047852393412344,0.0,0.4833128295513189,1.611042765171063,161.1042765171063,exp0_v2,auto_scale
1763816842,744.8392015840864,0.0047852393412344,0.0,0.4850591480445416,1.6168638268151387,161.68638268151386,exp0_v2,auto_scale
1763816847,744.8392015840864,0.0047852393412344,0.0,0.4798740286166854,1.5995800953889514,159.95800953889514,exp0_v2,auto_scale
1763816852,735.7115544659125,0.0047846683296378,0.0,0.4461187150337606,1.4870623834458687,148.70623834458686,exp0_v2,auto_scale
1763816857,735.7115544659125,0.0047846683296378,0.0,0.4424811872717709,1.474937290905903,147.4937290905903,exp0_v2,auto_scale
1763816862,740.6030986441313,0.0047774762629056,0.0,0.4810442057792767,1.6034806859309223,160.34806859309222,exp0_v2,auto_scale
1763816867,745.1399954473025,0.0047796409578555,0.0,0.4810442057792767,1.6034806859309223,160.34806859309222,exp0_v2,auto_scale
1763816872,745.1399954473025,0.0047796409578555,0.0,0.4846852987722388,1.6156176625741294,161.56176625741296,exp0_v2,auto_scale
1763816877,740.7941625657561,0.0047748284516901,0.0,0.4859671678015934,1.6198905593386446,161.98905593386445,exp0_v2,auto_scale
1763816882,736.8113334832472,0.0047607518658999,0.0,0.4848511671931135,1.6161705573103784,161.61705573103785,exp0_v2,auto_scale
1763816887,736.8113334832472,0.0047607518658999,0.0,0.4534786062814695,1.5115953542715652,151.15953542715653,exp0_v2,auto_scale
1763816892,734.5720531360349,0.0047603521449873,0.0,0.4819393477413638,1.6064644924712128,160.64644924712127,exp0_v2,auto_scale
1763816897,736.9912300427255,0.004758566406847,0.0,0.4833273801773129,1.6110912672577098,161.10912672577098,exp0_v2,auto_scale
1763816902,736.9912300427255,0.004758566406847,0.0,0.4841990749199264,1.6139969163997547,161.3996916399755,exp0_v2,auto_scale
1763816907,741.2012144444255,0.0047576210777235,0.0,0.4846773359789503,1.6155911199298343,161.55911199298342,exp0_v2,auto_scale
1763816912,736.5072942657406,0.0047581323183221,0.0,0.4321074704019652,1.4403582346732173,144.03582346732173,exp0_v2,auto_scale
1763816917,736.5072942657406,0.0047581323183221,0.0,0.4766359375431216,1.5887864584770721,158.87864584770722,exp0_v2,auto_scale
1763816922,736.5013712179111,0.0047587145303326,0.0,0.4767431248782687,1.589143749594229,158.9143749594229,exp0_v2,auto_scale
1763816927,736.5013712179111,0.0047587145303326,0.0,0.4767431248782687,1.589143749594229,158.9143749594229,exp0_v2,auto_scale
1763816932,736.5013712179111,0.0047587145303326,0.0,0.4793329533045488,1.5977765110151627,159.77765110151628,exp0_v2,auto_scale
1763816937,744.8554992155348,0.0047613372093023,0.0,0.4797886093056538,1.5992953643521794,159.92953643521795,exp0_v2,auto_scale
1763816942,744.8554992155348,0.0047613372093023,0.0,0.4769769713049109,1.5899232376830363,158.99232376830363,exp0_v2,auto_scale
1763816947,744.8554992155348,0.0047613372093023,0.0,0.476016488006563,1.5867216266885433,158.67216266885433,exp0_v2,auto_scale
1763816952,736.115793495606,0.0047630886044945,0.0,0.4749385749444836,1.5831285831482786,158.31285831482788,exp0_v2,auto_scale
1763816957,736.115793495606,0.0047630886044945,0.0,0.4421256377113134,1.4737521257043782,147.3752125704378,exp0_v2,auto_scale
1763816962,736.115793495606,0.0047630886044945,0.0,0.4387535132944131,1.462511710981377,146.2511710981377,exp0_v2,auto_scale
1763816967,744.6716557104838,0.0047607610825373,0.0,0.4791440223275121,1.597146741091707,159.71467410917072,exp0_v2,auto_scale
1763816972,744.6716557104838,0.0047607610825373,0.0,0.4791440223275121,1.597146741091707,159.71467410917072,exp0_v2,auto_scale
1763816977,744.6716557104838,0.0047607610825373,0.0,0.4747985427371709,1.582661809123903,158.2661809123903,exp0_v2,auto_scale
1763816982,736.468101373991,0.0047601744186046,0.0,0.4738570102182219,1.5795233673940732,157.95233673940731,exp0_v2,auto_scale
1763816987,736.468101373991,0.0047601744186046,0.0,0.4738570102182219,1.5795233673940732,157.95233673940731,exp0_v2,auto_scale
1763816992,736.4681013739909,0.0047601744186046,0.0,0.4788462666462151,1.5961542221540503,159.61542221540503,exp0_v2,auto_scale
1763816997,746.0335526166034,0.0047635170282427,0.0,0.4832851829927512,1.6109506099758373,161.09506099758372,exp0_v2,auto_scale
1763817002,746.0335526166034,0.0047635170282427,0.0,0.4846895957589264,1.615631985863088,161.5631985863088,exp0_v2,auto_scale
1763817007,746.0335526166034,0.0047635170282427,0.0,0.4851716682685179,1.617238894228393,161.7238894228393,exp0_v2,auto_scale
1763817012,737.4836939408933,0.0047651135042525,0.0,0.4421397619923226,1.4737992066410752,147.37992066410752,exp0_v2,auto_scale
1763817017,737.4836939408933,0.0047651135042525,0.0,0.4792605642701236,1.5975352142337453,159.75352142337454,exp0_v2,auto_scale
1763817022,737.4836939408934,0.0047651135042525,0.0,0.4792605642701236,1.5975352142337453,159.75352142337454,exp0_v2,auto_scale
1763817027,746.1708277384555,0.0047667197208533,0.0,0.4863803466111043,1.6212678220370145,162.12678220370145,exp0_v2,auto_scale
1763817032,746.1708277384555,0.0047667197208533,0.0,0.4881993367342311,1.6273311224474372,162.73311224474372,exp0_v2,auto_scale
1763817037,746.1708277384555,0.0047667197208533,0.0,0.4551314649635607,1.5171048832118692,151.71048832118692,exp0_v2,auto_scale
1763817042,736.0989319842607,0.0047774347158218,0.0,0.4430812105847836,1.4769373686159455,147.69373686159454,exp0_v2,auto_scale
1763817047,736.0989319842607,0.0047774347158218,0.0,0.4811732163560698,1.6039107211868995,160.39107211868995,exp0_v2,auto_scale
1763817052,736.0989319842607,0.0047774347158218,0.0,0.4815215421837067,1.6050718072790224,160.50718072790224,exp0_v2,auto_scale
1763817057,744.792733729427,0.0047944007403979,0.0,0.4881299285753173,1.6270997619177243,162.70997619177243,exp0_v2,auto_scale
1763817062,744.792733729427,0.0047944007403979,0.0,0.4898106248673142,1.6327020828910475,163.27020828910474,exp0_v2,auto_scale
1763817067,744.792733729427,0.0047944007403979,0.0,0.4931460813205724,1.6438202710685748,164.38202710685746,exp0_v2,auto_scale
1763817072,735.7658650709737,0.0047920496607032,0.0,0.4532868064983441,1.510956021661147,151.0956021661147,exp0_v2,auto_scale
1763817077,735.7658650709737,0.0047920496607032,0.0,0.4826293221219905,1.6087644070733018,160.87644070733018,exp0_v2,auto_scale
1763817082,735.7658650709737,0.0047920496607032,0.0,0.4826293221219905,1.6087644070733018,160.87644070733018,exp0_v2,auto_scale
1763817087,744.7181495310081,0.0048015219406674,0.0,0.4476881035410158,1.4922936784700527,149.22936784700528,exp0_v2,auto_scale
1763817092,744.7181495310081,0.0048015219406674,0.0,0.4934857214812673,1.6449524049375577,164.49524049375577,exp0_v2,auto_scale
1763817097,744.7181495310081,0.0048015219406674,0.0,0.49187207655597,1.6395735885199,163.95735885199002,exp0_v2,auto_scale
1763817102,736.091747245334,0.0047839056058088,0.0,0.490046035891317,1.63348678630439,163.348678630439,exp0_v2,auto_scale
1763817107,736.091747245334,0.0047839056058088,0.0,0.446428354628849,1.4880945154294967,148.80945154294966,exp0_v2,auto_scale
1763817112,736.091747245334,0.0047839056058088,0.0,0.4809967064611317,1.603322354870439,160.3322354870439,exp0_v2,auto_scale
1763817117,735.889363615921,0.004787008807588,0.0,0.4487566680943741,1.4958555603145804,149.58555603145805,exp0_v2,auto_scale
1763817122,735.889363615921,0.004787008807588,0.0,0.4839297394002445,1.6130991313341483,161.30991313341482,exp0_v2,auto_scale
1763817127,735.889363615921,0.004787008807588,0.0,0.4821467605219445,1.6071558684064817,160.71558684064817,exp0_v2,auto_scale
1763817132,727.8888888888888,0.0047651297050626,0.0,0.4844135258461168,1.6147117528203894,161.47117528203893,exp0_v2,auto_scale
1763817137,727.8888888888888,0.0047651297050626,0.0,0.4790544010836005,1.5968480036120016,159.68480036120016,exp0_v2,auto_scale
1763817142,727.8888888888888,0.0047651297050626,0.0,0.4790544010836005,1.5968480036120016,159.68480036120016,exp0_v2,auto_scale
1763817147,740.4007055311836,0.0047664500904103,0.0,0.4346593464783441,1.448864488261147,144.8864488261147,exp0_v2,auto_scale
1763817152,740.4007055311836,0.0047664500904103,0.0,0.4787356293011994,1.595785431003998,159.5785431003998,exp0_v2,auto_scale
1763817157,740.4007055311836,0.0047664500904103,0.0,0.4804528200939232,1.6015094003130774,160.15094003130775,exp0_v2,auto_scale
1763817162,740.7851295735155,0.0047668795760193,0.0,0.4829130803930652,1.609710267976884,160.9710267976884,exp0_v2,auto_scale
1763817167,740.7851295735155,0.0047668795760193,0.0,0.4492503729638131,1.4975012432127104,149.75012432127104,exp0_v2,auto_scale
1763817172,744.3568033526977,0.0047725009773035,0.0,0.4924919921988661,1.6416399739962204,164.16399739962205,exp0_v2,auto_scale
