timestamp,rps,p95,http_5xx_rate,cpu,cpu_sat,cpu_pct,experiment_id,action_label
1763817177,749.7654408567703,0.0047750675012272,0.0,0.4575254365901159,1.5250847886337198,152.50847886337198,exp0_v2,auto_scale
1763817182,749.7654408567703,0.0047750675012272,0.0,0.4874048173290587,1.6246827244301958,162.46827244301957,exp0_v2,auto_scale
1763817187,744.2205148298949,0.0047700914921496,0.0,0.4831031150523353,1.6103437168411177,161.03437168411176,exp0_v2,auto_scale
1763817192,736.8527553567013,0.004772718214428,0.0,0.4846366187954175,1.6154553959847249,161.5455395984725,exp0_v2,auto_scale
1763817197,736.8527553567013,0.004772718214428,0.0,0.4927192065767601,1.642397355255867,164.2397355255867,exp0_v2,auto_scale
1763817202,768.873205985139,0.0072616279069767,0.0,0.5069681860516183,1.6898939535053945,168.98939535053944,exp0_v2,auto_scale
1763817207,782.8698857688983,0.0100443037974683,0.0,0.5069681860516183,1.6898939535053945,168.98939535053944,exp0_v2,auto_scale
1763817212,782.8698857688983,0.0100443037974683,0.0,0.5272655560982659,1.7575518536608863,175.75518536608863,exp0_v2,auto_scale
1763817217,829.3154635677325,0.0074494195688225,0.0,0.5374397604870464,1.791465868290155,179.1465868290155,exp0_v2,auto_scale
1763817222,853.4226859764324,0.0095267934312877,0.0,0.5431698390478584,1.8105661301595282,181.05661301595282,exp0_v2,auto_scale
1763817227,853.4226859764324,0.0095267934312877,0.0,0.5612234502792903,1.8707448342643012,187.0744834264301,exp0_v2,auto_scale
1763817232,945.2637807820108,0.0094572072072072,0.0,0.5764891026733352,1.9216303422444507,192.16303422444508,exp0_v2,auto_scale
1763817237,945.2637807820108,0.0094572072072072,0.0,0.5319120188386737,1.773040062795579,177.30400627955788,exp0_v2,auto_scale
1763817242,945.2637807820108,0.0094572072072072,0.0,0.5378006696658177,1.7926688988860593,179.26688988860593,exp0_v2,auto_scale
1763817247,969.3726107488196,0.005684809098294,0.0,0.5996706940678601,1.9989023135595338,199.89023135595338,exp0_v2,auto_scale
1763817252,969.3726107488196,0.005684809098294,0.0,0.5996706940678602,1.998902313559534,199.8902313559534,exp0_v2,auto_scale
1763817257,969.3726107488196,0.005684809098294,0.0,0.5999261141142913,1.9997537137143044,199.97537137143044,exp0_v2,auto_scale
1763840043,39.50057762374478,0.0049388888888888,0.0,0.031548770695221,0.10516256898407,10.516256898407,exp1_autoscale,no_action
1763840048,39.50057762374478,0.0049388888888888,0.0,0.03237395285472,0.1079131761824001,10.79131761824001,exp1_autoscale,no_action
1763840053,78.33159263127487,0.0049159571344685,0.0,0.0525064691956854,0.1750215639856182,17.50215639856182,exp1_autoscale,no_action
1763840058,78.33159263127486,0.0049159571344685,0.0,0.0559173105742184,0.1863910352473948,18.639103524739483,exp1_autoscale,no_action
1763840063,78.33159263127486,0.0049159571344685,0.0,0.1038079384739387,0.3460264615797958,34.60264615797958,exp1_autoscale,no_action
1763840068,195.40434231871825,0.0048815743338008,0.0,0.1119686849862951,0.3732289499543172,37.322894995431724,exp1_autoscale,no_action
1763840073,195.4043423187182,0.0048815743338008,0.0,0.1408362812326469,0.4694542707754897,46.94542707754897,exp1_autoscale,no_action
1763840078,195.4043423187182,0.0048815743338008,0.0,0.1520120988064522,0.5067069960215076,50.67069960215076,exp1_autoscale,no_action
1763840083,312.8612074330933,0.0049242284746262,0.0,0.2040266223091992,0.6800887410306641,68.0088741030664,exp1_autoscale,no_action
1763840088,312.8612074330933,0.0049242284746262,0.0,0.2575534391012348,0.8585114636707827,85.85114636707827,exp1_autoscale,auto_scale
1763840093,312.8612074330933,0.0049242284746262,0.0,0.2957639872660481,0.9858799575534936,98.58799575534935,exp1_autoscale,auto_scale
1763840098,391.18647081046254,0.0057247536945812,0.0,0.2663229637960728,0.8877432126535761,88.77432126535761,exp1_autoscale,auto_scale
1763840103,391.1864708104624,0.0057247536945812,0.0,0.3400086604651647,1.1333622015505491,113.33622015505492,exp1_autoscale,auto_scale
1763840108,391.1864708104624,0.0057247536945812,0.0,0.3400086604651647,1.1333622015505491,113.33622015505492,exp1_autoscale,auto_scale
1763840113,401.6132974822782,0.0081737804878048,0.0,0.3537518629865618,1.1791728766218728,117.91728766218728,exp1_autoscale,auto_scale
1763840118,401.6132974822781,0.0081737804878048,0.0,0.3580637397493073,1.1935457991643577,119.35457991643577,exp1_autoscale,auto_scale
1763840123,401.6132974822781,0.0081737804878048,0.0,0.3720225263405632,1.2400750878018774,124.00750878018773,exp1_autoscale,auto_scale
1763840128,434.3111111111111,0.0063385518590998,0.0,0.3720225263405632,1.2400750878018774,124.00750878018773,exp1_autoscale,auto_scale
1763840133,434.3111111111111,0.0063385518590998,0.0,0.3400330087806433,1.1334433626021445,113.34433626021445,exp1_autoscale,auto_scale
1763840138,434.3111111111111,0.0063385518590998,0.0,0.3709408451994261,1.2364694839980872,123.64694839980872,exp1_autoscale,auto_scale
1763840143,467.5333333333333,0.004920010338716,0.0,0.367910233225274,1.226367444084247,122.63674440842469,exp1_autoscale,auto_scale
1763840148,467.5333333333333,0.004920010338716,0.0,0.3642521357803254,1.2141737859344182,121.41737859344181,exp1_autoscale,auto_scale
1763840153,467.5333333333333,0.004920010338716,0.0,0.3617158180441188,1.205719393480396,120.5719393480396,exp1_autoscale,auto_scale
1763840158,489.7886619702661,0.0048293200479749,0.0,0.3617158180441188,1.205719393480396,120.5719393480396,exp1_autoscale,auto_scale
1763840163,489.788661970266,0.0048293200479749,0.0,0.3585327979831297,1.1951093266104325,119.51093266104324,exp1_autoscale,auto_scale
1763840168,489.788661970266,0.0048293200479749,0.0,0.3707863392641293,1.2359544642137643,123.59544642137644,exp1_autoscale,auto_scale
1763840173,487.6,0.0049388475572193,0.0,0.3707863392641293,1.2359544642137643,123.59544642137644,exp1_autoscale,auto_scale
1763840178,487.6,0.0049388475572193,0.0,0.3757679014345204,1.2525596714484015,125.25596714484016,exp1_autoscale,auto_scale
1763840183,487.6,0.0049388475572193,0.0,0.4071931307639493,1.3573104358798314,135.73104358798312,exp1_autoscale,auto_scale
1763840188,481.2576380402177,0.0152180434782608,0.0,0.4071931307639493,1.3573104358798314,135.73104358798312,exp1_autoscale,auto_scale
1763840193,481.25763804021767,0.0152180434782608,0.0,0.4319494188432037,1.4398313961440123,143.98313961440124,exp1_autoscale,auto_scale
1763840198,481.25763804021767,0.0152180434782608,0.0,0.4537587132298537,1.5125290440995125,151.25290440995124,exp1_autoscale,auto_scale
1763840203,474.03391035754765,0.0210609318996415,0.0,0.4537587132298537,1.5125290440995125,151.25290440995124,exp1_autoscale,auto_scale
1763840208,474.0339103575476,0.0210609318996415,0.0,0.4456046246862587,1.485348748954196,148.53487489541962,exp1_autoscale,auto_scale
1763840213,474.0339103575476,0.0210609318996415,0.0,0.4477030787575299,1.492343595858433,149.2343595858433,exp1_autoscale,auto_scale
1763840218,476.17777777777775,0.0194970674486803,0.0,0.439015588833658,1.4633852961121934,146.33852961121934,exp1_autoscale,auto_scale
1763840223,476.17777777777775,0.0194970674486803,0.0,0.439015588833658,1.4633852961121934,146.33852961121934,exp1_autoscale,auto_scale
1763840228,476.17777777777775,0.0194970674486803,0.0,0.3890114568481317,1.2967048561604393,129.67048561604392,exp1_autoscale,auto_scale
1763840233,492.5993421637479,0.0095224957555178,0.0,0.415489150526768,1.3849638350892268,138.4963835089227,exp1_autoscale,auto_scale
1763840238,492.5993421637479,0.0095224957555178,0.0,0.415489150526768,1.3849638350892268,138.4963835089227,exp1_autoscale,auto_scale
1763840243,492.5993421637479,0.0095224957555178,0.0,0.3980056306486905,1.3266854354956352,132.6685435495635,exp1_autoscale,auto_scale
1763840248,535.6222222222221,0.0048735420568704,0.0,0.3679352706135915,1.226450902045305,122.64509020453049,exp1_autoscale,auto_scale
1763840253,535.6222222222221,0.0048735420568704,0.0,0.4126135466633608,1.3753784888778695,137.53784888778696,exp1_autoscale,auto_scale
1763840258,535.6222222222221,0.0048735420568704,0.0,0.4211922470818391,1.4039741569394637,140.39741569394636,exp1_autoscale,auto_scale
1763840263,580.1333333333332,0.004939984861764,0.0,0.4317623941542782,1.4392079805142608,143.9207980514261,exp1_autoscale,auto_scale
1763840268,580.1333333333332,0.004939984861764,0.0,0.4461323588548839,1.487107862849613,148.7107862849613,exp1_autoscale,auto_scale
1763840273,580.1333333333332,0.004939984861764,0.0,0.4577887845505332,1.525962615168444,152.5962615168444,exp1_autoscale,auto_scale
1763840278,623.9777777777778,0.0049504583921015,0.0,0.465980578898909,1.5532685963296968,155.32685963296967,exp1_autoscale,auto_scale
1763840283,623.9777777777778,0.0049504583921015,0.0,0.4312104314996564,1.437368104998855,143.73681049988548,exp1_autoscale,auto_scale
1763840288,623.9777777777778,0.0049504583921015,0.0,0.4870987713996516,1.623662571332172,162.3662571332172,exp1_autoscale,auto_scale
1763840293,652.6666666666666,0.0049597376279863,0.0,0.4516852208637937,1.5056174028793123,150.56174028793123,exp1_autoscale,auto_scale
1763840298,652.6666666666666,0.0049597376279863,0.0,0.4995700563331992,1.665233521110664,166.5233521110664,exp1_autoscale,auto_scale
1763840303,652.6666666666666,0.0049597376279863,0.0,0.466277544138692,1.554258480462307,155.4258480462307,exp1_autoscale,auto_scale
1763840308,680.7040156447922,0.0049774982039615,0.0,0.5106239737361451,1.702079912453817,170.20799124538172,exp1_autoscale,auto_scale
1763840313,680.7040156447921,0.0049774982039615,0.0,0.4718555911832087,1.5728519706106958,157.2851970610696,exp1_autoscale,auto_scale
1763840318,680.7040156447921,0.0049774982039615,0.0,0.522552307638195,1.7418410254606502,174.18410254606502,exp1_autoscale,auto_scale
1763840323,664.9777777777776,0.034332669322709,0.0,0.5338260162716271,1.779420054238757,177.9420054238757,exp1_autoscale,auto_scale
1763840328,664.9777777777776,0.034332669322709,0.0,0.5398692486270392,1.7995641620901308,179.95641620901307,exp1_autoscale,auto_scale
1763840333,664.9777777777776,0.034332669322709,0.0,0.552244726419062,1.8408157547302064,184.08157547302065,exp1_autoscale,auto_scale
1763840338,669.8888888888888,0.0446197289156625,0.0,0.552244726419062,1.8408157547302064,184.08157547302065,exp1_autoscale,auto_scale
1763840343,669.8888888888888,0.0446197289156625,0.0,0.5598591596384788,1.8661971987949293,186.61971987949292,exp1_autoscale,auto_scale
1763840348,669.8888888888888,0.0446197289156625,0.0,0.5671108148662741,1.8903693828875805,189.03693828875805,exp1_autoscale,auto_scale
1763840353,685.1847736716962,0.0470877325289089,0.0,0.4423579738976023,1.4745265796586744,147.45265796586745,exp1_autoscale,auto_scale
1763840358,685.1847736716961,0.0470877325289089,0.0,0.3960906736469093,1.3203022454896978,132.03022454896978,exp1_autoscale,auto_scale
1763840363,685.1847736716961,0.0470877325289089,0.0,0.3013435901126104,1.0044786337087015,100.44786337087015,exp1_autoscale,auto_scale
1763840368,588.5647322222222,0.0357760989010988,0.0,0.5054194607039078,1.6847315356796926,168.47315356796926,exp1_autoscale,auto_scale
1763840373,641.801196263178,0.0352120844875345,0.0,0.5054194607039078,1.6847315356796926,168.47315356796926,exp1_autoscale,auto_scale
1763840378,641.801196263178,0.0352120844875345,0.0,0.4886964538713441,1.6289881795711472,162.89881795711472,exp1_autoscale,auto_scale
1763840383,656.3034734105204,0.0265702368137782,0.0,0.4742043837221433,1.5806812790738112,158.06812790738113,exp1_autoscale,auto_scale
1763840388,656.3034734105203,0.0265702368137781,0.0,0.4790999315069387,1.5969997716897957,159.69997716897956,exp1_autoscale,auto_scale
1763840393,656.3034734105203,0.0265702368137781,0.0,0.2823007539507047,0.9410025131690158,94.10025131690159,exp1_autoscale,auto_scale
1763840398,697.2154936776374,0.0187791338582677,0.0,0.3416510813359529,1.13883693778651,113.883693778651,exp1_autoscale,auto_scale
1763840403,697.2154936776373,0.0187791338582676,0.0,0.3966210045052951,1.3220700150176503,132.20700150176503,exp1_autoscale,auto_scale
1763840408,697.2154936776373,0.0187791338582676,0.0,0.4899041650915008,1.6330138836383363,163.30138836383364,exp1_autoscale,auto_scale
1763840413,704.7869950567914,0.024374739311783,0.0,0.5426846077658152,1.8089486925527172,180.89486925527171,exp1_autoscale,auto_scale
1763840418,837.2656835791053,0.0243747393117831,0.0,0.5426846077658152,1.8089486925527172,180.89486925527171,exp1_autoscale,auto_scale
1763840423,837.2656835791053,0.0243747393117831,0.0,0.5577257484740237,1.8590858282467455,185.90858282467454,exp1_autoscale,auto_scale
1763840428,850.3908380294492,0.0246644736842105,0.0,0.5853069186242172,1.9510230620807243,195.10230620807243,exp1_autoscale,auto_scale
1763840433,863.7333333333332,0.0251847133757961,0.0,0.5867168384716543,1.9557227949055145,195.57227949055144,exp1_autoscale,auto_scale
1763840438,863.7333333333332,0.0251847133757961,0.0,0.5881418427311331,1.960472809103777,196.0472809103777,exp1_autoscale,auto_scale
1763840443,887.2025066109643,0.0275601983002832,0.0,0.5907892247506032,1.969297415835344,196.9297415835344,exp1_autoscale,auto_scale
1763840448,887.2025066109642,0.0275601983002832,0.0,0.5937281201950673,1.9790937339835577,197.90937339835577,exp1_autoscale,auto_scale
1763840453,887.2025066109642,0.0275601983002832,0.0,0.5937281201950673,1.9790937339835577,197.90937339835577,exp1_autoscale,auto_scale
1763840458,928.2444444444444,0.0219377170824123,0.0,0.5943352313076725,1.9811174376922416,198.11174376922415,exp1_autoscale,auto_scale
1763840463,928.2444444444444,0.0219377170824123,0.0,0.5437209264247896,1.8124030880826325,181.24030880826325,exp1_autoscale,auto_scale
1763840468,928.2444444444444,0.0219377170824123,0.0,0.5956097555816053,1.9853658519386843,198.53658519386843,exp1_autoscale,auto_scale
1763840473,949.3789026910514,0.0226866074030894,0.0,0.5956181007559285,1.985393669186428,198.5393669186428,exp1_autoscale,auto_scale
1763840478,949.3789026910512,0.0226866074030894,0.0,0.5956181007559285,1.985393669186428,198.5393669186428,exp1_autoscale,auto_scale
1763840483,949.3789026910512,0.0226866074030894,0.0,0.5601028377839405,1.8670094592798017,186.70094592798017,exp1_autoscale,auto_scale
1763840488,954.287873063846,0.0256011169900057,0.0,0.536722340239791,1.7890744674659702,178.90744674659703,exp1_autoscale,auto_scale
1763840493,954.2878730638458,0.0256011169900058,0.0,0.5952779892901268,1.9842599643004224,198.42599643004223,exp1_autoscale,auto_scale
1763840498,954.2878730638458,0.0256011169900058,0.0,0.5956633170417289,1.9855443901390968,198.55443901390967,exp1_autoscale,auto_scale
1763840503,988.4666666666666,0.0246880673674151,0.0,0.5959727429594089,1.9865758098646968,198.6575809864697,exp1_autoscale,auto_scale
1763840508,988.4666666666666,0.0246880673674151,0.0,0.5958837608621779,1.9862792028739265,198.62792028739264,exp1_autoscale,auto_scale
1763840513,988.4666666666666,0.0246880673674151,0.0,0.5960753560230392,1.9869178534101304,198.69178534101303,exp1_autoscale,auto_scale
1763840518,1029.089535323007,0.0234798634812286,0.0,0.5481233331588518,1.8270777771961728,182.70777771961727,exp1_autoscale,auto_scale
1763840523,1029.089535323007,0.0234798634812286,0.0,0.5565329627252045,1.8551098757506816,185.51098757506816,exp1_autoscale,auto_scale
1763840528,1029.089535323007,0.0234798634812286,0.0,0.5970488252135681,1.9901627507118933,199.01627507118934,exp1_autoscale,auto_scale
1763840533,975.8449812226396,0.0239739214423696,0.0,0.5977400500827976,1.9924668336093252,199.2466833609325,exp1_autoscale,auto_scale
1763840538,975.8449812226396,0.0239739214423696,0.0,0.4629593953466949,1.5431979844889832,154.31979844889833,exp1_autoscale,auto_scale
1763840543,975.8449812226396,0.0239739214423696,0.0,0.4425902771590853,1.4753009238636177,147.53009238636176,exp1_autoscale,auto_scale
1763840548,634.0569244784144,0.0258767297887835,0.0,0.4425902771590853,1.4753009238636177,147.53009238636176,exp1_autoscale,auto_scale
1763840553,634.0569244784144,0.0258767297887836,0.0,0.3747314121230729,1.24910470707691,124.91047070769099,exp1_autoscale,auto_scale
1763840558,634.0569244784144,0.0258767297887836,0.0,0.2757543413705529,0.919181137901843,91.9181137901843,exp1_autoscale,auto_scale
1763840563,287.2602831048199,0.0325251182033096,0.0,0.1714310293563131,0.571436764521044,57.143676452104394,exp1_autoscale,no_action
1763840568,287.2602831048199,0.0325251182033097,0.0,0.1714310293563131,0.571436764521044,57.143676452104394,exp1_autoscale,no_action
1763840573,287.2602831048199,0.0325251182033097,0.0,0.061522483020427,0.2050749434014235,20.507494340142348,exp1_autoscale,no_action
1763840578,30.00066668148181,0.0049251152073732,0.0,0.0612582676566344,0.2041942255221147,20.41942255221147,exp1_autoscale,no_action
1763840583,30.00066668148181,0.0049251152073732,0.0,0.0214308183295744,0.0714360610985814,7.1436061098581405,exp1_autoscale,no_action
1763840588,30.00066668148181,0.0049251152073732,0.0,0.019329334735926,0.0644311157864202,6.4431115786420206,exp1_autoscale,no_action
1763840593,30.559630172911948,0.0086328124999999,0.0,0.0213201659789263,0.0710672199297544,7.10672199297544,exp1_autoscale,no_action
1763840598,30.559630172911948,0.0086328124999999,0.0,0.0219117601271505,0.073039200423835,7.303920042383499,exp1_autoscale,no_action
1763840603,30.559630172911948,0.0086328124999999,0.0,0.0216473808782204,0.072157936260735,7.215793626073499,exp1_autoscale,no_action
1763840608,33.888888888888886,0.0056418918918918,0.0,0.0241342707361305,0.080447569120435,8.0447569120435,exp1_autoscale,no_action
1763840613,33.888888888888886,0.0056418918918918,0.0,0.0251756227107994,0.0839187423693315,8.39187423693315,exp1_autoscale,no_action
1763840618,33.888888888888886,0.0056418918918918,0.0,0.0260556707138054,0.0868522357126846,8.68522357126846,exp1_autoscale,no_action
1763840623,37.22222222222221,0.0112335526315788,0.0,0.0281976131191814,0.0939920437306049,9.39920437306049,exp1_autoscale,no_action
1763840628,37.22222222222221,0.0112335526315788,0.0,0.0293952619157425,0.0979842063858083,9.798420638580831,exp1_autoscale,no_action
1763840633,37.22222222222221,0.0112335526315788,0.0,0.0308796178556934,0.1029320595189781,10.29320595189781,exp1_autoscale,no_action
1763840638,40.00088890864242,0.0091836734693877,0.0,0.0318728092480436,0.1062426974934787,10.62426974934787,exp1_autoscale,no_action
1763840643,40.000888908642416,0.0091836734693877,0.0,0.03439509095242,0.1146503031747334,11.46503031747334,exp1_autoscale,no_action
1763840648,40.000888908642416,0.0091836734693877,0.0,0.0352468237893803,0.1174894126312679,11.74894126312679,exp1_autoscale,no_action
1763840653,40.00088890864242,0.0109677419354838,0.0,0.0365914169231108,0.1219713897437027,12.197138974370269,exp1_autoscale,no_action
1763840658,40.000888908642416,0.0109677419354838,0.0,0.0357400411291515,0.1191334704305051,11.913347043050509,exp1_autoscale,no_action
1763840663,40.000888908642416,0.0109677419354838,0.0,0.0364806419588728,0.1216021398629093,12.16021398629093,exp1_autoscale,no_action
1763840668,39.99911113086376,0.004933641084824,0.0,0.0367090418015456,0.1223634726718188,12.23634726718188,exp1_autoscale,no_action
1763840673,39.99911113086375,0.004933641084824,0.0,0.0360511390204479,0.1201704634014932,12.01704634014932,exp1_autoscale,no_action
1763840678,39.99911113086375,0.004933641084824,0.0,0.0360511390204479,0.1201704634014932,12.01704634014932,exp1_autoscale,no_action
1763840683,39.99911113086376,0.0048033707865168,0.0,0.0343901126352693,0.1146337087842311,11.46337087842311,exp1_autoscale,no_action
1763840688,39.99911113086375,0.0048033707865168,0.0,0.0331248198720294,0.1104160662400982,11.04160662400982,exp1_autoscale,no_action
1763840693,39.99911113086375,0.0048033707865168,0.0,0.0331248198720294,0.1104160662400982,11.04160662400982,exp1_autoscale,no_action
1763840698,39.99999999999999,0.0047632311977715,0.0,0.0302369825813491,0.1007899419378306,10.07899419378306,exp1_autoscale,no_action
1763840703,39.99999999999999,0.0047632311977715,0.0,0.0330426675373446,0.1101422251244822,11.01422251244822,exp1_autoscale,no_action
1763840708,39.99999999999999,0.0047632311977715,0.0,0.0330426675373446,0.1101422251244822,11.01422251244822,exp1_autoscale,no_action
1763840713,39.99999999999999,0.0047952888390353,0.0,0.0340511033648599,0.1135036778828665,11.35036778828665,exp1_autoscale,no_action
